
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket.SocketIO.fileno', {'spec_uri': 'socket.SocketIO.fileno', 'spec_arg': False, 'regex': False})
!: selectors.SelectSelector.__ge__

# --- selectors.SelectSelector.__getattribute__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__getattribute__', 'origin_uri': 'selectors.SelectSelector.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__getattribute__

# --- selectors.SelectSelector.__gt__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__gt__', 'origin_uri': 'selectors.SelectSelector.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__gt__

# --- selectors.SelectSelector.__hash__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__hash__', 'origin_uri': 'selectors.SelectSelector.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__hash__

# --- selectors.SelectSelector.__init__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__init__', 'origin_uri': 'selectors.SelectSelector.__init__', 'origin_attr_uri': 'selectors.SelectSelector.__init__'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'spec_arg': {'highlight'}, 'regex': True}
@: selectors.SelectSelector.__init__

# --- selectors.SelectSelector.__le__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__le__', 'origin_uri': 'selectors.SelectSelector.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__le__

# --- selectors.SelectSelector.__lt__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__lt__', 'origin_uri': 'selectors.SelectSelector.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__lt__

# --- selectors.SelectSelector.__ne__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__ne__', 'origin_uri': 'selectors.SelectSelector.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__ne__

# --- selectors.SelectSelector.__new__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__new__', 'origin_uri': 'selectors.SelectSelector.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__new__

# --- selectors.SelectSelector.__reduce__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__reduce__', 'origin_uri': 'selectors.SelectSelector.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__reduce__

# --- selectors.SelectSelector.__reduce_ex__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__reduce_ex__', 'origin_uri': 'selectors.SelectSelector.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__reduce_ex__

# --- selectors.SelectSelector.__repr__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__repr__', 'origin_uri': 'selectors.SelectSelector.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__repr__

# --- selectors.SelectSelector.__setattr__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__setattr__', 'origin_uri': 'selectors.SelectSelector.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'spec_arg': True, 'regex': True}
@: selectors.SelectSelector.__setattr__

# --- selectors.SelectSelector.__sizeof__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__sizeof__', 'origin_uri': 'selectors.SelectSelector.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__sizeof__

# --- selectors.SelectSelector.__str__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__str__', 'origin_uri': 'selectors.SelectSelector.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__str__

# --- selectors.SelectSelector.__subclasshook__ ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.__subclasshook__', 'origin_uri': 'selectors.SelectSelector.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.SelectSelector.__subclasshook__

# --- selectors.SelectSelector._fileobj_lookup ---
# Info: {'onwrap_uri': 'selectors.SelectSelector._fileobj_lookup', 'origin_uri': 'selectors.SelectSelector._fileobj_lookup', 'origin_attr_uri': 'selectors._BaseSelectorImpl._fileobj_lookup'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.SelectSelector._fileobj_lookup

# --- selectors.SelectSelector._key_from_fd ---
# Info: {'onwrap_uri': 'selectors.SelectSelector._key_from_fd', 'origin_uri': 'selectors.SelectSelector._key_from_fd', 'origin_attr_uri': 'selectors._BaseSelectorImpl._key_from_fd'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.SelectSelector._key_from_fd

# --- selectors.SelectSelector._select ---
# Info: {'onwrap_uri': 'selectors.SelectSelector._select', 'origin_uri': 'selectors.SelectSelector._select', 'origin_attr_uri': 'selectors.SelectSelector._select'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'spec_arg': {'highlight'}, 'regex': True}
@: selectors.SelectSelector._select

# --- selectors.SelectSelector.close ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.close', 'origin_uri': 'selectors.SelectSelector.close', 'origin_attr_uri': 'selectors._BaseSelectorImpl.close'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.SelectSelector.close

# --- selectors.SelectSelector.get_key ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.get_key', 'origin_uri': 'selectors.SelectSelector.get_key', 'origin_attr_uri': 'selectors.BaseSelector.get_key'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.SelectSelector.get_key

# --- selectors.SelectSelector.get_map ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.get_map', 'origin_uri': 'selectors.SelectSelector.get_map', 'origin_attr_uri': 'selectors._BaseSelectorImpl.get_map'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.SelectSelector.get_map

# --- selectors.SelectSelector.modify ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.modify', 'origin_uri': 'selectors.SelectSelector.modify', 'origin_attr_uri': 'selectors._BaseSelectorImpl.modify'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.SelectSelector.modify

# --- selectors.SelectSelector.register ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.register', 'origin_uri': 'selectors.SelectSelector.register', 'origin_attr_uri': 'selectors.SelectSelector.register'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'spec_arg': {'highlight'}, 'regex': True}
@: selectors.SelectSelector.register

# --- selectors.SelectSelector.select ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.select', 'origin_uri': 'selectors.SelectSelector.select', 'origin_attr_uri': 'selectors.SelectSelector.select'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'spec_arg': {'highlight'}, 'regex': True}
@: selectors.SelectSelector.select

# --- selectors.SelectSelector.unregister ---
# Info: {'onwrap_uri': 'selectors.SelectSelector.unregister', 'origin_uri': 'selectors.SelectSelector.unregister', 'origin_attr_uri': 'selectors.SelectSelector.unregister'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.SelectSelector.unregister
# ===== Process class `selectors.SelectSelector` =====


# ----- Process class `selectors.BaseSelector` -----
# Info: {'onwrap_uri': 'selectors.BaseSelector', 'origin_uri': 'selectors.BaseSelector'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.BaseSelector

# ---- Search base class `builtins.object` ----

# ---- Search class `selectors.BaseSelector` ----

# ---- Process class `selectors.BaseSelector`'s attributes ----

# --- selectors.BaseSelector.__delattr__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__delattr__', 'origin_uri': 'selectors.BaseSelector.__delattr__', 'origin_attr_uri': 'builtins.object.__delattr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__delattr__

# --- selectors.BaseSelector.__dir__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__dir__', 'origin_uri': 'selectors.BaseSelector.__dir__', 'origin_attr_uri': 'builtins.object.__dir__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__dir__

# --- selectors.BaseSelector.__enter__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__enter__', 'origin_uri': 'selectors.BaseSelector.__enter__', 'origin_attr_uri': 'selectors.BaseSelector.__enter__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__enter__

# --- selectors.BaseSelector.__eq__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__eq__', 'origin_uri': 'selectors.BaseSelector.__eq__', 'origin_attr_uri': 'builtins.object.__eq__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__eq__

# --- selectors.BaseSelector.__exit__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__exit__', 'origin_uri': 'selectors.BaseSelector.__exit__', 'origin_attr_uri': 'selectors.BaseSelector.__exit__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__exit__

# --- selectors.BaseSelector.__format__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__format__', 'origin_uri': 'selectors.BaseSelector.__format__', 'origin_attr_uri': 'builtins.object.__format__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__format__

# --- selectors.BaseSelector.__ge__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__ge__', 'origin_uri': 'selectors.BaseSelector.__ge__', 'origin_attr_uri': 'builtins.object.__ge__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__ge__

# --- selectors.BaseSelector.__getattribute__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__getattribute__', 'origin_uri': 'selectors.BaseSelector.__getattribute__', 'origin_attr_uri': 'builtins.object.__getattribute__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__getattribute__

# --- selectors.BaseSelector.__gt__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__gt__', 'origin_uri': 'selectors.BaseSelector.__gt__', 'origin_attr_uri': 'builtins.object.__gt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__gt__

# --- selectors.BaseSelector.__hash__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__hash__', 'origin_uri': 'selectors.BaseSelector.__hash__', 'origin_attr_uri': 'builtins.object.__hash__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__hash__

# --- selectors.BaseSelector.__init__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__init__', 'origin_uri': 'selectors.BaseSelector.__init__', 'origin_attr_uri': 'builtins.object.__init__'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'spec_arg': {'highlight'}, 'regex': True}
@: selectors.BaseSelector.__init__

# --- selectors.BaseSelector.__le__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__le__', 'origin_uri': 'selectors.BaseSelector.__le__', 'origin_attr_uri': 'builtins.object.__le__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__le__

# --- selectors.BaseSelector.__lt__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__lt__', 'origin_uri': 'selectors.BaseSelector.__lt__', 'origin_attr_uri': 'builtins.object.__lt__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__lt__

# --- selectors.BaseSelector.__ne__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__ne__', 'origin_uri': 'selectors.BaseSelector.__ne__', 'origin_attr_uri': 'builtins.object.__ne__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__ne__

# --- selectors.BaseSelector.__new__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__new__', 'origin_uri': 'selectors.BaseSelector.__new__', 'origin_attr_uri': 'builtins.object.__new__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__new__

# --- selectors.BaseSelector.__reduce__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__reduce__', 'origin_uri': 'selectors.BaseSelector.__reduce__', 'origin_attr_uri': 'builtins.object.__reduce__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__reduce__

# --- selectors.BaseSelector.__reduce_ex__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__reduce_ex__', 'origin_uri': 'selectors.BaseSelector.__reduce_ex__', 'origin_attr_uri': 'builtins.object.__reduce_ex__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__reduce_ex__

# --- selectors.BaseSelector.__repr__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__repr__', 'origin_uri': 'selectors.BaseSelector.__repr__', 'origin_attr_uri': 'builtins.object.__repr__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__repr__

# --- selectors.BaseSelector.__setattr__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__setattr__', 'origin_uri': 'selectors.BaseSelector.__setattr__', 'origin_attr_uri': 'builtins.object.__setattr__'}
# Spec: {'spec_uri': '.+[.]__setattr__', 'spec_arg': True, 'regex': True}
@: selectors.BaseSelector.__setattr__

# --- selectors.BaseSelector.__sizeof__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__sizeof__', 'origin_uri': 'selectors.BaseSelector.__sizeof__', 'origin_attr_uri': 'builtins.object.__sizeof__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__sizeof__

# --- selectors.BaseSelector.__str__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__str__', 'origin_uri': 'selectors.BaseSelector.__str__', 'origin_attr_uri': 'builtins.object.__str__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__str__

# --- selectors.BaseSelector.__subclasshook__ ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.__subclasshook__', 'origin_uri': 'selectors.BaseSelector.__subclasshook__', 'origin_attr_uri': 'builtins.object.__subclasshook__'}
# Spec: {'spec_uri': '.+[.]__(?!init|call)[^.]+__', 'spec_arg': False, 'regex': True}
!: selectors.BaseSelector.__subclasshook__

# --- selectors.BaseSelector.close ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.close', 'origin_uri': 'selectors.BaseSelector.close', 'origin_attr_uri': 'selectors.BaseSelector.close'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.BaseSelector.close

# --- selectors.BaseSelector.get_key ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.get_key', 'origin_uri': 'selectors.BaseSelector.get_key', 'origin_attr_uri': 'selectors.BaseSelector.get_key'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.BaseSelector.get_key

# --- selectors.BaseSelector.get_map ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.get_map', 'origin_uri': 'selectors.BaseSelector.get_map', 'origin_attr_uri': 'selectors.BaseSelector.get_map'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.BaseSelector.get_map

# --- selectors.BaseSelector.modify ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.modify', 'origin_uri': 'selectors.BaseSelector.modify', 'origin_attr_uri': 'selectors.BaseSelector.modify'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.BaseSelector.modify

# --- selectors.BaseSelector.register ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.register', 'origin_uri': 'selectors.BaseSelector.register', 'origin_attr_uri': 'selectors.BaseSelector.register'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'spec_arg': {'highlight'}, 'regex': True}
@: selectors.BaseSelector.register

# --- selectors.BaseSelector.select ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.select', 'origin_uri': 'selectors.BaseSelector.select', 'origin_attr_uri': 'selectors.BaseSelector.select'}
# Spec: {'spec_uri': 'selectors[.].+[.](__init__|register|select|_select)', 'spec_arg': {'highlight'}, 'regex': True}
@: selectors.BaseSelector.select

# --- selectors.BaseSelector.unregister ---
# Info: {'onwrap_uri': 'selectors.BaseSelector.unregister', 'origin_uri': 'selectors.BaseSelector.unregister', 'origin_attr_uri': 'selectors.BaseSelector.unregister'}
# Spec: {'spec_uri': 'selectors([.].+)?', 'spec_arg': True, 'regex': True}
@: selectors.BaseSelector.unregister
# ===== Process class `selectors.BaseSelector` =====

# ===== Process module `selectors` =====


# ----- Process module `email.parser` -----
# Info: {'onwrap_uri': 'email.parser', 'origin_uri': 'email.parser'}
# Spec: None
!: email.parser

# ----- Process module `marshal` -----
# Info: {'onwrap_uri': 'marshal', 'origin_uri': 'marshal'}
# Spec: None
!: marshal

# ----- Process module `importlib._bootstrap_external` -----
# Info: {'onwrap_uri': 'importlib._bootstrap_external', 'origin_uri': 'importlib._bootstrap_external'}
# Spec: None
!: importlib._bootstrap_external

# ----- Process module `tokenize` -----
# Info: {'onwrap_uri': 'tokenize', 'origin_uri': 'tokenize'}
# Spec: None
!: tokenize

# ----- Process module `_codecs` -----
# Info: {'onwrap_uri': '_codecs', 'origin_uri': '_codecs'}
# Spec: None
!: _codecs

# ----- Process module `_locale` -----
# Info: {'onwrap_uri': '_locale', 'origin_uri': '_locale'}
# Spec: None
!: _locale

# ----- Process module `importlib` -----
# Info: {'onwrap_uri': 'importlib', 'origin_uri': 'importlib'}
# Spec: None
!: importlib

# ----- Process module `nt` -----
# Info: {'onwrap_uri': 'nt', 'origin_uri': 'nt'}
# Spec: None
!: nt

# ----- Process module `_signal` -----
# Info: {'onwrap_uri': '_signal', 'origin_uri': '_signal'}
# Spec: None
!: _signal

# ----- Process module `errno` -----
# Info: {'onwrap_uri': 'errno', 'origin_uri': 'errno'}
# Spec: None
!: errno

# ----- Process module `_stat` -----
# Info: {'onwrap_uri': '_stat', 'origin_uri': '_stat'}
# Spec: None
!: _stat

# ----- Process module `zipimport` -----
# Info: {'onwrap_uri': 'zipimport', 'origin_uri': 'zipimport'}
# Spec: None
!: zipimport

# ----- Process module `ast` -----
# Info: {'onwrap_uri': 'ast', 'origin_uri': 'ast'}
# Spec: None
!: ast

# ----- Process module `pkg_resources._vendor.six.moves.urllib` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.six.moves.urllib', 'origin_uri': 'pkg_resources._vendor.six.moves.urllib'}
# Spec: None
!: pkg_resources._vendor.six.moves.urllib

# ----- Process module `email.errors` -----
# Info: {'onwrap_uri': 'email.errors', 'origin_uri': 'email.errors'}
# Spec: None
!: email.errors

# ----- Process module `token` -----
# Info: {'onwrap_uri': 'token', 'origin_uri': 'token'}
# Spec: None
!: token

# ----- Process module `threading` -----
# Info: {'onwrap_uri': 'threading', 'origin_uri': 'threading'}
# Spec: None
!: threading

# ----- Process module `_string` -----
# Info: {'onwrap_uri': '_string', 'origin_uri': '_string'}
# Spec: None
!: _string

# ----- Process module `email._policybase` -----
# Info: {'onwrap_uri': 'email._policybase', 'origin_uri': 'email._policybase'}
# Spec: None
!: email._policybase

# ----- Process module `tempfile` -----
# Info: {'onwrap_uri': 'tempfile', 'origin_uri': 'tempfile'}
# Spec: None
!: tempfile

# ----- Process module `aoiktracecall.state` -----
# Info: {'onwrap_uri': 'aoiktracecall.state', 'origin_uri': 'aoiktracecall.state'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.state

# ----- Process module `traceback` -----
# Info: {'onwrap_uri': 'traceback', 'origin_uri': 'traceback'}
# Spec: None
!: traceback

# ----- Process module `_winapi` -----
# Info: {'onwrap_uri': '_winapi', 'origin_uri': '_winapi'}
# Spec: None
!: _winapi

# ----- Process module `sysconfig` -----
# Info: {'onwrap_uri': 'sysconfig', 'origin_uri': 'sysconfig'}
# Spec: None
!: sysconfig

# ----- Process module `aoiktracecall.spec` -----
# Info: {'onwrap_uri': 'aoiktracecall.spec', 'origin_uri': 'aoiktracecall.spec'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.spec

# ----- Process module `sre_constants` -----
# Info: {'onwrap_uri': 'sre_constants', 'origin_uri': 'sre_constants'}
# Spec: None
!: sre_constants

# ----- Process module `binascii` -----
# Info: {'onwrap_uri': 'binascii', 'origin_uri': 'binascii'}
# Spec: None
!: binascii

# ----- Process module `calendar` -----
# Info: {'onwrap_uri': 'calendar', 'origin_uri': 'calendar'}
# Spec: None
!: calendar

# ----- Process module `linecache` -----
# Info: {'onwrap_uri': 'linecache', 'origin_uri': 'linecache'}
# Spec: None
!: linecache

# ----- Process module `copy` -----
# Info: {'onwrap_uri': 'copy', 'origin_uri': 'copy'}
# Spec: None
!: copy

# ----- Process module `email.message` -----
# Info: {'onwrap_uri': 'email.message', 'origin_uri': 'email.message'}
# Spec: None
!: email.message

# ----- Process module `encodings.latin_1` -----
# Info: {'onwrap_uri': 'encodings.latin_1', 'origin_uri': 'encodings.latin_1'}
# Spec: None
!: encodings.latin_1

# ----- Process module `builtins` -----
# Info: {'onwrap_uri': 'builtins', 'origin_uri': 'builtins'}
# Spec: None
!: builtins

# ----- Process module `io` -----
# Info: {'onwrap_uri': 'io', 'origin_uri': 'io'}
# Spec: None
!: io

# ----- Process module `email._parseaddr` -----
# Info: {'onwrap_uri': 'email._parseaddr', 'origin_uri': 'email._parseaddr'}
# Spec: None
!: email._parseaddr

# ----- Process module `pkgutil` -----
# Info: {'onwrap_uri': 'pkgutil', 'origin_uri': 'pkgutil'}
# Spec: None
!: pkgutil

# ----- Process module `_warnings` -----
# Info: {'onwrap_uri': '_warnings', 'origin_uri': '_warnings'}
# Spec: None
!: _warnings

# ----- Process module `datetime` -----
# Info: {'onwrap_uri': 'datetime', 'origin_uri': 'datetime'}
# Spec: None
!: datetime

# ----- Process module `gettext` -----
# Info: {'onwrap_uri': 'gettext', 'origin_uri': 'gettext'}
# Spec: None
!: gettext

# ----- Process module `pkg_resources._vendor.pyparsing` -----
# Info: {'onwrap_uri': 'pkg_resources._vendor.pyparsing', 'origin_uri': 'pkg_resources._vendor.pyparsing'}
# Spec: None
!: pkg_resources._vendor.pyparsing

# ----- Process module `sre_compile` -----
# Info: {'onwrap_uri': 'sre_compile', 'origin_uri': 'sre_compile'}
# Spec: None
!: sre_compile

# ----- Process module `math` -----
# Info: {'onwrap_uri': 'math', 'origin_uri': 'math'}
# Spec: None
!: math

# ----- Process module `_thread` -----
# Info: {'onwrap_uri': '_thread', 'origin_uri': '_thread'}
# Spec: None
!: _thread

# ----- Process module `warnings` -----
# Info: {'onwrap_uri': 'warnings', 'origin_uri': 'warnings'}
# Spec: None
!: warnings

# ----- Process module `pyexpat.model` -----
# Info: {'onwrap_uri': 'pyexpat.model', 'origin_uri': 'pyexpat.model'}
# Spec: None
!: pyexpat.model

# ----- Process module `pyfiglet` -----
# Info: {'onwrap_uri': 'pyfiglet', 'origin_uri': 'pyfiglet'}
# Spec: None
!: pyfiglet

# ----- Process module `collections` -----
# Info: {'onwrap_uri': 'collections', 'origin_uri': 'collections'}
# Spec: None
!: collections

# ----- Process module `itertools` -----
# Info: {'onwrap_uri': 'itertools', 'origin_uri': 'itertools'}
# Spec: None
!: itertools

# ----- Process module `aoiktracecall.util` -----
# Info: {'onwrap_uri': 'aoiktracecall.util', 'origin_uri': 'aoiktracecall.util'}
# Spec: {'spec_uri': 'aoiktracecall([.].+)?', 'spec_arg': False, 'regex': True}
!: aoiktracecall.util

# ----- Process module `site` -----
# Info: {'onwrap_uri': 'site', 'origin_uri': 'site'}
# Spec: None
!: site

# ----- Process module `stat` -----
