
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# Parsed specs:
('socket.IntEnum', {'spec_uri': 'socket.IntEnum', 'spec_arg': False, 'regex': False})
!: socket.AddressFamily.__subclasshook__ == builtins.object.__subclasshook__

# ---- Search base class `enum.Enum` ----
# Match: socket.AddressFamily.__dir__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__dir__ == enum.Enum.__dir__
# Match: socket.AddressFamily.__format__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__format__ == enum.Enum.__format__
# Match: socket.AddressFamily.__hash__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__hash__ == enum.Enum.__hash__
# Match: socket.AddressFamily.__reduce_ex__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__reduce_ex__ == enum.Enum.__reduce_ex__
# Match: socket.AddressFamily.__repr__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__repr__ == enum.Enum.__repr__
# Match: socket.AddressFamily.__str__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__str__ == enum.Enum.__str__
# Match: socket.AddressFamily._member_type_: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.AddressFamily._member_type_ == enum.Enum._member_type_

# ---- Search base class `builtins.int` ----
# Match: socket.AddressFamily.__abs__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__abs__ == builtins.int.__abs__
# Match: socket.AddressFamily.__add__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__add__ == builtins.int.__add__
# Match: socket.AddressFamily.__and__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__and__ == builtins.int.__and__
# Match: socket.AddressFamily.__bool__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__bool__ == builtins.int.__bool__
# Match: socket.AddressFamily.__ceil__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__ceil__ == builtins.int.__ceil__
# Match: socket.AddressFamily.__divmod__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__divmod__ == builtins.int.__divmod__
# Match: socket.AddressFamily.__eq__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__eq__ == builtins.int.__eq__
# Match: socket.AddressFamily.__float__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__float__ == builtins.int.__float__
# Match: socket.AddressFamily.__floor__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__floor__ == builtins.int.__floor__
# Match: socket.AddressFamily.__floordiv__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__floordiv__ == builtins.int.__floordiv__
# Match: socket.AddressFamily.__format__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__format__ == builtins.int.__format__
# Match: socket.AddressFamily.__ge__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__ge__ == builtins.int.__ge__
# Match: socket.AddressFamily.__getattribute__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__getattribute__ == builtins.int.__getattribute__
# Match: socket.AddressFamily.__getnewargs__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__getnewargs__ == builtins.int.__getnewargs__
# Match: socket.AddressFamily.__gt__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__gt__ == builtins.int.__gt__
# Match: socket.AddressFamily.__hash__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__hash__ == builtins.int.__hash__
# Match: socket.AddressFamily.__index__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__index__ == builtins.int.__index__
# Match: socket.AddressFamily.__int__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__int__ == builtins.int.__int__
# Match: socket.AddressFamily.__invert__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__invert__ == builtins.int.__invert__
# Match: socket.AddressFamily.__le__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__le__ == builtins.int.__le__
# Match: socket.AddressFamily.__lshift__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__lshift__ == builtins.int.__lshift__
# Match: socket.AddressFamily.__lt__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__lt__ == builtins.int.__lt__
# Match: socket.AddressFamily.__mod__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__mod__ == builtins.int.__mod__
# Match: socket.AddressFamily.__mul__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__mul__ == builtins.int.__mul__
# Match: socket.AddressFamily.__ne__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__ne__ == builtins.int.__ne__
# Match: socket.AddressFamily.__neg__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__neg__ == builtins.int.__neg__
# Match: socket.AddressFamily.__new__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__new__ == builtins.int.__new__
# Match: socket.AddressFamily.__or__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__or__ == builtins.int.__or__
# Match: socket.AddressFamily.__pos__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__pos__ == builtins.int.__pos__
# Match: socket.AddressFamily.__pow__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__pow__ == builtins.int.__pow__
# Match: socket.AddressFamily.__radd__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__radd__ == builtins.int.__radd__
# Match: socket.AddressFamily.__rand__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__rand__ == builtins.int.__rand__
# Match: socket.AddressFamily.__rdivmod__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__rdivmod__ == builtins.int.__rdivmod__
# Match: socket.AddressFamily.__repr__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__repr__ == builtins.int.__repr__
# Match: socket.AddressFamily.__rfloordiv__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__rfloordiv__ == builtins.int.__rfloordiv__
# Match: socket.AddressFamily.__rlshift__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__rlshift__ == builtins.int.__rlshift__
# Match: socket.AddressFamily.__rmod__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__rmod__ == builtins.int.__rmod__
# Match: socket.AddressFamily.__rmul__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__rmul__ == builtins.int.__rmul__
# Match: socket.AddressFamily.__ror__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__ror__ == builtins.int.__ror__
# Match: socket.AddressFamily.__round__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__round__ == builtins.int.__round__
# Match: socket.AddressFamily.__rpow__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__rpow__ == builtins.int.__rpow__
# Match: socket.AddressFamily.__rrshift__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__rrshift__ == builtins.int.__rrshift__
# Match: socket.AddressFamily.__rshift__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__rshift__ == builtins.int.__rshift__
# Match: socket.AddressFamily.__rsub__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__rsub__ == builtins.int.__rsub__
# Match: socket.AddressFamily.__rtruediv__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__rtruediv__ == builtins.int.__rtruediv__
# Match: socket.AddressFamily.__rxor__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__rxor__ == builtins.int.__rxor__
# Match: socket.AddressFamily.__sizeof__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__sizeof__ == builtins.int.__sizeof__
# Match: socket.AddressFamily.__str__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__str__ == builtins.int.__str__
# Match: socket.AddressFamily.__sub__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__sub__ == builtins.int.__sub__
# Match: socket.AddressFamily.__truediv__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__truediv__ == builtins.int.__truediv__
# Match: socket.AddressFamily.__trunc__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__trunc__ == builtins.int.__trunc__
# Match: socket.AddressFamily.__xor__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__xor__ == builtins.int.__xor__
# Match: socket.AddressFamily.bit_length: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.AddressFamily.bit_length == builtins.int.bit_length
# Match: socket.AddressFamily.conjugate: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.AddressFamily.conjugate == builtins.int.conjugate
# Match: socket.AddressFamily.from_bytes: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.AddressFamily.from_bytes == builtins.int.from_bytes
# Match: socket.AddressFamily.to_bytes: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.AddressFamily.to_bytes == builtins.int.to_bytes

# ---- Search base class `enum.IntEnum` ----
# Match: socket.AddressFamily.__format__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__format__ == enum.IntEnum.__format__
# Match: socket.AddressFamily.__new__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__new__ == enum.IntEnum.__new__
# Match: socket.AddressFamily.__repr__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__repr__ == enum.IntEnum.__repr__
# Match: socket.AddressFamily.__str__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__str__ == enum.IntEnum.__str__
# Match: socket.AddressFamily._member_type_: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.AddressFamily._member_type_ == enum.IntEnum._member_type_

# ---- Search class `socket.AddressFamily` ----
# Match: socket.AddressFamily.__new__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__new__
# Match: socket.AddressFamily.__reduce_ex__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.AddressFamily.__reduce_ex__
# Match: socket.AddressFamily._member_type_: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.AddressFamily._member_type_ == enum.IntEnum._member_type_

# ---- Wrap class `socket.AddressFamily`'s attributes ----
@: socket.AddressFamily.__setattr__ == builtins.object.__setattr__
@: socket.AddressFamily._member_type_ == enum.IntEnum._member_type_
@: socket.AddressFamily.bit_length == builtins.int.bit_length
@: socket.AddressFamily.conjugate == builtins.int.conjugate
@: socket.AddressFamily.from_bytes == builtins.int.from_bytes
@: socket.AddressFamily.to_bytes == builtins.int.to_bytes
# ===== Process class `socket.AddressFamily` =====


# ----- Process callable `socket.setdefaulttimeout` -----
!: socket.setdefaulttimeout == _socket.setdefaulttimeout

# ----- Process callable `socket.socketpair` -----
# Match: socket.socketpair: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socketpair

# ----- Process class `socket.gaierror` -----

# ----- Process class `socket.socket` -----
# Match: socket.socket: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket

# ---- Search base class `builtins.object` ----
# Match: socket.socket.__delattr__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__delattr__ == builtins.object.__delattr__
# Match: socket.socket.__dir__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__dir__ == builtins.object.__dir__
# Match: socket.socket.__eq__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__eq__ == builtins.object.__eq__
# Match: socket.socket.__format__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__format__ == builtins.object.__format__
# Match: socket.socket.__ge__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__ge__ == builtins.object.__ge__
# Match: socket.socket.__getattribute__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__getattribute__ == builtins.object.__getattribute__
# Match: socket.socket.__gt__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__gt__ == builtins.object.__gt__
# Match: socket.socket.__hash__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__hash__ == builtins.object.__hash__
# Match: socket.socket.__init__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__init__ == builtins.object.__init__
# Match: socket.socket.__le__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__le__ == builtins.object.__le__
# Match: socket.socket.__lt__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__lt__ == builtins.object.__lt__
# Match: socket.socket.__ne__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__ne__ == builtins.object.__ne__
# Match: socket.socket.__new__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__new__ == builtins.object.__new__
# Match: socket.socket.__reduce__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__reduce__ == builtins.object.__reduce__
# Match: socket.socket.__reduce_ex__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__reduce_ex__ == builtins.object.__reduce_ex__
# Match: socket.socket.__repr__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__repr__ == builtins.object.__repr__
# Match: socket.socket.__setattr__: {'spec_uri': '.+[.]__setattr__', 'spec_arg': True, 'regex': True}
@: socket.socket.__setattr__ == builtins.object.__setattr__
# Match: socket.socket.__sizeof__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__sizeof__ == builtins.object.__sizeof__
# Match: socket.socket.__str__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__str__ == builtins.object.__str__
# Match: socket.socket.__subclasshook__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__subclasshook__ == builtins.object.__subclasshook__

# ---- Search base class `_socket.socket` ----
# Match: socket.socket.__getattribute__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__getattribute__ == _socket.socket.__getattribute__
# Match: socket.socket.__init__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__init__ == _socket.socket.__init__
# Match: socket.socket.__new__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__new__ == _socket.socket.__new__
# Match: socket.socket.__repr__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__repr__ == _socket.socket.__repr__
# Match: socket.socket._accept: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket._accept == _socket.socket._accept
# Match: socket.socket.bind: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.bind == _socket.socket.bind
# Match: socket.socket.close: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.close == _socket.socket.close
# Match: socket.socket.connect: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.connect == _socket.socket.connect
# Match: socket.socket.connect_ex: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.connect_ex == _socket.socket.connect_ex
# Match: socket.socket.detach: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.detach == _socket.socket.detach
# Match: socket.socket.fileno: {'spec_uri': '(socket|SocketServer)[.].+[.]fileno', 'spec_arg': False, 'regex': True}
!: socket.socket.fileno == _socket.socket.fileno
# Match: socket.socket.getpeername: {'spec_uri': 'socket[.].+[.]getpeername', 'spec_arg': False, 'regex': True}
!: socket.socket.getpeername == _socket.socket.getpeername
# Match: socket.socket.getsockname: {'spec_uri': 'socket[.].+[.]getsockname', 'spec_arg': False, 'regex': True}
!: socket.socket.getsockname == _socket.socket.getsockname
# Match: socket.socket.getsockopt: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.getsockopt == _socket.socket.getsockopt
# Match: socket.socket.gettimeout: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.gettimeout == _socket.socket.gettimeout
# Match: socket.socket.ioctl: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.ioctl == _socket.socket.ioctl
# Match: socket.socket.listen: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.listen == _socket.socket.listen
# Match: socket.socket.recv: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.recv == _socket.socket.recv
# Match: socket.socket.recv_into: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.recv_into == _socket.socket.recv_into
# Match: socket.socket.recvfrom: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.recvfrom == _socket.socket.recvfrom
# Match: socket.socket.recvfrom_into: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.recvfrom_into == _socket.socket.recvfrom_into
# Match: socket.socket.send: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.send == _socket.socket.send
# Match: socket.socket.sendall: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.sendall == _socket.socket.sendall
# Match: socket.socket.sendto: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.sendto == _socket.socket.sendto
# Match: socket.socket.setblocking: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.setblocking == _socket.socket.setblocking
# Match: socket.socket.setsockopt: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.setsockopt == _socket.socket.setsockopt
# Match: socket.socket.settimeout: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.settimeout == _socket.socket.settimeout
# Match: socket.socket.share: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.share == _socket.socket.share
# Match: socket.socket.shutdown: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.shutdown == _socket.socket.shutdown

# ---- Search class `socket.socket` ----
# Match: socket.socket.__enter__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__enter__
# Match: socket.socket.__exit__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__exit__
# Match: socket.socket.__getstate__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__getstate__
# Match: socket.socket.__init__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__init__
# Match: socket.socket.__repr__: {'spec_uri': 'socket[.].+[.]__[^.]+__', 'spec_arg': False, 'regex': True}
!: socket.socket.__repr__
# Match: socket.socket._check_sendfile_params: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket._check_sendfile_params
# Match: socket.socket._decref_socketios: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket._decref_socketios
# Match: socket.socket._real_close: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket._real_close
# Match: socket.socket._sendfile_use_send: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket._sendfile_use_send
# Match: socket.socket._sendfile_use_sendfile: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket._sendfile_use_sendfile
# Match: socket.socket.accept: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.accept
# Match: socket.socket.close: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.close
# Match: socket.socket.detach: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.detach
# Match: socket.socket.dup: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.dup
# Match: socket.socket.get_inheritable: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.get_inheritable
# Match: socket.socket.makefile: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.makefile
# Match: socket.socket.sendfile: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.sendfile
# Match: socket.socket.set_inheritable: {'spec_uri': 'socket([.].+)?', 'spec_arg': {'highlight'}, 'regex': True}
@: socket.socket.set_inheritable

# ---- Wrap class `socket.socket`'s attributes ----
@: socket.socket.__setattr__ == builtins.object.__setattr__
@: socket.socket._accept == _socket.socket._accept
@: socket.socket._check_sendfile_params
@: socket.socket._decref_socketios
@: socket.socket._real_close
@: socket.socket._sendfile_use_send
@: socket.socket._sendfile_use_sendfile
@: socket.socket.accept
@: socket.socket.bind == _socket.socket.bind
@: socket.socket.close
@: socket.socket.connect == _socket.socket.connect
@: socket.socket.connect_ex == _socket.socket.connect_ex
@: socket.socket.detach
@: socket.socket.dup
@: socket.socket.get_inheritable
@: socket.socket.getsockopt == _socket.socket.getsockopt
@: socket.socket.gettimeout == _socket.socket.gettimeout
@: socket.socket.ioctl == _socket.socket.ioctl
@: socket.socket.listen == _socket.socket.listen
@: socket.socket.makefile
@: socket.socket.recv == _socket.socket.recv
@: socket.socket.recv_into == _socket.socket.recv_into
@: socket.socket.recvfrom == _socket.socket.recvfrom
@: socket.socket.recvfrom_into == _socket.socket.recvfrom_into
@: socket.socket.send == _socket.socket.send
@: socket.socket.sendall == _socket.socket.sendall
@: socket.socket.sendfile
@: socket.socket.sendto == _socket.socket.sendto
@: socket.socket.set_inheritable
@: socket.socket.setblocking == _socket.socket.setblocking
@: socket.socket.setsockopt == _socket.socket.setsockopt
@: socket.socket.settimeout == _socket.socket.settimeout
@: socket.socket.share == _socket.socket.share
@: socket.socket.shutdown == _socket.socket.shutdown
# ===== Process class `socket.socket` =====


# ----- Process class `socket.IntEnum` -----
!: socket.IntEnum == enum.IntEnum

# ----- Process callable `socket.gethostbyname` -----
!: socket.gethostbyname == _socket.gethostbyname

# ----- Process callable `socket.dup` -----
